file,article_name,fincen_id,doc_type,doc_title,doc_date,source_csv,sha256,mode,pages,total_hits_regex,top_labels_regex,embedding_backend,embedding_model,sim_threshold,top_k,min_sim_floor
fincen_advisory_pdfs\Fentanyl%20Advisory%20FINAL%20508.pdf,Fentanyl%20Advisory%20FINAL%20508.pdf,FIN-2019-A006,Advisory,FinCEN Advisory FIN-2019-A006,08/21/2019,fincen_advisories.csv,078ed535e3c0c53029f0040fd085b3d82de608ba48b472579bd5b1da574c7e7d,direct,18,79,money_laundering:43; terrorist_financing:15; trade_based_money_laundering:15; structuring_smurfing:5; sanctions_evasion:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2008-a002.pdf,fin-2008-a002.pdf,FIN-2008-A002,Advisory,FinCEN Advisory – FIN-2008-A002,03/20/2008,fincen_advisories.csv,c7bf4e1d725860e50854988fc7c47af524f28a4de517ee9bb42712c90e72f011,direct,4,16,money_laundering:9; terrorist_financing:7,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2008-a003.pdf,fin-2008-a003.pdf,FIN-2008-A003,Advisory,FinCEN Advisory – FIN-2008-A003,03/20/2008,fincen_advisories.csv,850e3930443e60f68117eee340cca2b7706a41ef93470dce07af7f9f1f8064b0,direct,2,14,money_laundering:13; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2008-a005.pdf,fin-2008-a005.pdf,FIN-2008-A005,Advisory,FinCEN Advisory – FIN-2008-A005,04/28/2008,fincen_advisories.csv,28b724131d116e6a0f2d537aa577b25b9aec6d9dd12c56950fb90d9b70f84e6a,direct,1,4,money_laundering:4,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2008-g004.pdf,fin-2008-g004.pdf,FIN-2008-G004,Advisory,FinCEN Guidance-FIN-2008-G004(Replaces 10/31/05 FAQs),03/20/2008,fincen_advisories.csv,db28a80bc8ee7d19d851ed5a54457d61aab06ed910cecf71208a03e83eab9c39,direct,11,61,money_laundering:59; terrorist_financing:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2008-g005.pdf,fin-2008-g005.pdf,FIN-2008-G005,Advisory,FinCEN Guidance-FIN-2008-G005,04/17/2008,fincen_advisories.csv,15cd6ce488b663503871d61fd3158824400da299656b4da8b3d0dcb828d313e0,direct,2,14,corruption_bribery:10; money_laundering:3; sanctions_evasion:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2008-g007.pdf,fin-2008-g007.pdf,FIN-2008-G007,Advisory,FinCEN Guidance-FIN-2008-G007,07/31/2008,fincen_advisories.csv,a23e69e48488cfd4b8fba74c81bc7f2e5639c15960effcbce279bd1175587e59,direct,4,8,money_laundering:6; terrorist_financing:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2008-g008.pdf,fin-2008-g008.pdf,FIN-2008-G008,Advisory,FinCEN Guidance-FIN-2008-G008,09/10/2008,fincen_advisories.csv,1cd8655b5ed7e7b77eb7a240c43e4d74bea7d51088830f379367035ff865e50d,direct,3,1,money_laundering:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2009-a001.pdf,fin-2009-a001.pdf,FIN-2009-A001,Advisory,FinCEN Advisory – FIN-2009-A001,04/06/2009,fincen_advisories.csv,ece81d6b429190c60cfefd427d262087516479f4510926621af275ef2af44c22,direct,4,9,money_laundering:3; sanctions_evasion:3; mortgage_financial_aid_fraud:2; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2009-a002.pdf,fin-2009-a002.pdf,FIN-2009-A002,Advisory,FinCEN Advisory – FIN-2009-A002,06/18/2009,fincen_advisories.csv,69402ff6a9272ea68efe305cf0cf71ac12a63338000d62916d8af18f3e32e25e,direct,3,10,sanctions_evasion:4; money_laundering:3; terrorist_financing:3,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2009-a003.pdf,fin-2009-a003.pdf,FIN-2009-A003,Advisory,FinCEN Advisory – FIN-2009-A003,07/01/2009,fincen_advisories.csv,135c71b0f7779d334c4621167fbf49e6eb0cd9825dc38792c0267a5793010243,direct,3,38,money_laundering:25; structuring_smurfing:11; terrorist_financing:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2009-a004.pdf,fin-2009-a004.pdf,FIN-2009-A004,Advisory,FinCEN Advisory – FIN-2009-A004,07/10/2009,fincen_advisories.csv,8237cbb6dd56d72217db6b0e89fa3f81bd580e556c6ee59c6ccfba60f31873ee,direct,3,34,money_laundering:27; terrorist_financing:7,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2009-a005.pdf,fin-2009-a005.pdf,FIN-2009-A005,Advisory,FinCEN Advisory – FIN-2009-A005,07/23/2009,fincen_advisories.csv,b655b9b592013fd11baa1ee5625c5c67250a014507fa471f2e5932d98bbbece2,direct,1,3,money_laundering:3,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2009-a006.pdf,fin-2009-a006.pdf,FIN-2009-A006,Advisory,FinCEN Advisory – FIN-2009-A006,10/14/2009,fincen_advisories.csv,d615b80def4b5c059c9efea88768282d6eefac33c32943179d85329490d5e42e,direct,6,18,money_laundering:16; sanctions_evasion:1; corruption_bribery:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2009-a007.pdf,fin-2009-a007.pdf,FIN-2009-A007,Advisory,FinCEN Advisory – FIN-2009-A007,10/29/2009,fincen_advisories.csv,dd0d5271be875e7b6ce7beb87295350c8fccb2a98cb9c107886b8fde7e498e11,direct,4,41,money_laundering:32; terrorist_financing:9,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2009-g001.pdf,fin-2009-g001.pdf,FIN-2009-G001,Advisory,FinCEN Guidance– FIN-2009-G001,04/27/2009,fincen_advisories.csv,8766646c11b1cbf8fd2d348152159c902fbea59095c1f92ede2cb79e4b63c8c1,direct,4,3,money_laundering:2; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2009-g002.pdf,fin-2009-g002.pdf,FIN-2009-G002,Advisory,FinCEN Guidance – FIN-2009-G002,06/16/2009,fincen_advisories.csv,cd79f7e7f735414799e16c88402b0b12ad64af8383ecb8475f6d2acb99bc81f2,direct,2,9,money_laundering:8; mortgage_financial_aid_fraud:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2010-a001.pdf,fin-2010-a001.pdf,FIN-2010-A001,Advisory,FinCEN Advisory – FIN-2010-A001,02/18/2010,fincen_advisories.csv,fd2008f943dbcfb3198ee7a1a696680b91824878aa9aae7deac8a190c2b9bf4b,direct,8,89,money_laundering:54; trade_based_money_laundering:31; structuring_smurfing:3; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2010-a002.pdf,fin-2010-a002.pdf,FIN-2010-A002,Advisory,FinCEN Advisory - FIN-2010-A002,03/18/2010,fincen_advisories.csv,ce46802ad39844aabd04f06cb459fbf28d6141fb259c5fc7e885258952598006,direct,7,48,money_laundering:37; terrorist_financing:11,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2010-a003.pdf,fin-2010-a003.pdf,FIN-2010-A003,Advisory,FinCEN Advisory - FIN-2010-A003,03/18/2010,fincen_advisories.csv,6ff536e9587aea24042f6c74546da0781a49fe92362b34dcfbba0d45f657d40f,direct,10,51,money_laundering:42; terrorist_financing:9,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2010-a004.pdf,fin-2010-a004.pdf,FIN-2010-A004,Advisory,FinCEN Advisory – FIN-2010-A004,03/29/2010,fincen_advisories.csv,1cb2c49a0c114e385c7d86277ffd1f3057327f0257ceae2d446135f133b0e384,direct,2,8,money_laundering:8,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2010-a005.pdf,fin-2010-a005.pdf,FIN-2010-A005,Advisory,FinCEN Advisory - FIN-2010-A005,04/27/2010,fincen_advisories.csv,3cdb84d58dbe3e30389f589464d126fa90dcfd054b9f763bbd26b78fb2c3e80d,direct,7,24,money_laundering:14; mortgage_financial_aid_fraud:8; terrorist_financing:1; sanctions_evasion:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2010-a006.pdf,fin-2010-a006.pdf,FIN-2010-A006,Advisory,FinCEN Advisory – FIN-2010-A006,06/17/2010,fincen_advisories.csv,08dd61f90943e045c064b6de559864acf9c91603f735328436283d0836df4a7b,direct,5,30,money_laundering:26; mortgage_financial_aid_fraud:2; structuring_smurfing:1; sanctions_evasion:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2010-a007.pdf,fin-2010-a007.pdf,FIN-2010-A007,Advisory,FinCEN Advisory – FIN-2010-A007,06/21/2010,fincen_advisories.csv,213a0f2a5f0f1c679e68a9cc19e86b8287ca5afa7af52ec99ffc90c4517bdc40,direct,7,22,money_laundering:20; terrorist_financing:1; trade_based_money_laundering:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2010-a008.pdf,fin-2010-a008.pdf,FIN-2010-A008,Advisory,FinCEN Advisory - FIN-2010-A008,06/22/2010,fincen_advisories.csv,dfe5d8f60e9de912656cf1b3d89a8307c65806d1bd9aaa1bd0c08ce9df6f9241,direct,8,28,terrorist_financing:18; money_laundering:10,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2010-A009.pdf,FIN-2010-A009.pdf,FIN-2010-A009,Advisory,FinCEN Advisory – FIN-2010-A009,07/16/2010,fincen_advisories.csv,70063b62c603faa62531fe27966d166739b4a24fc2cd1ea3e78b8ce45feb9dcb,direct,12,88,money_laundering:71; terrorist_financing:17,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2010-A010.pdf,FIN-2010-A010.pdf,FIN-2010-A010,Advisory,FinCEN Advisory – FIN-2010-A010,07/17/2010,fincen_advisories.csv,4174464317fd943a889896592cbb542572fb1ad78228a686acf552693fe8d89e,direct,5,46,money_laundering:32; terrorist_financing:14,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2010-A012.pdf,FIN-2010-A012.pdf,FIN-2010-A012,Advisory,FinCEN Advisory - FIN-2010-A012,11/20/2010,fincen_advisories.csv,aa1d43c66514a280b092918f9182ed3aa4083ed79b834019046e1a18780aef14,direct,5,40,money_laundering:27; terrorist_financing:13,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2010-A013.pdf,FIN-2010-A013.pdf,FIN-2010-A013,Advisory,FinCEN Advisory – FIN-2010-A013,11/20/2010,fincen_advisories.csv,fbb5d4b0599b12286fa05f04686ea31856eb7fc86ac91d86481c947fb62ff0c2,direct,15,108,money_laundering:91; terrorist_financing:17,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2010-A014.pdf,FIN-2010-A014.pdf,FIN-2010-A014,Advisory,FinCEN Advisory – FIN-2010-A014,11/23/2010,fincen_advisories.csv,e6eadb886d78cfdb050b5d971534bff84cbe17239f18f38c1eaca60199ecc2e8,direct,2,41,money_laundering:40; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2010-A11-updated_508.pdf,FIN-2010-A11-updated_508.pdf,FIN-2010-A011,Advisory,FinCEN Advisory – FIN-2010-A011,09/01/2010,fincen_advisories.csv,cd4a0bec0a1c9714feae0b6ec71a7498eec5cdfd04d57b890c1b8884765df5da,direct,3,8,money_laundering:7; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A001.pdf,FIN-2011-A001.pdf,FIN-2011-A001,Advisory,FinCEN Advisory – FIN-2011-A001,01/20/2011,fincen_advisories.csv,ed5ff49f650de11994119d6fa20d0014fb9a73c8065076480abf2f7ca74325ca,direct,2,10,corruption_bribery:6; money_laundering:3; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2011-a002.pdf,fin-2011-a002.pdf,FIN-2011-A002,Advisory,FinCEN Advisory - FIN-2011-A002,02/16/2011,fincen_advisories.csv,66d58e20c37ff974c8dd728ce4940467329e6c21613782095b63ff88dc216f21,direct,2,10,corruption_bribery:6; money_laundering:3; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\fin-2011-a003.pdf,fin-2011-a003.pdf,FIN-2011-A003,Advisory,FinCEN Advisory - FIN-2011-A003,02/22/2011,fincen_advisories.csv,0f36ef8d64282f5577cc1f9f7caa487ac8cb2cab3c858982a5c1d7dd26573d8f,direct,3,11,money_laundering:11,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A004.pdf,FIN-2011-A004.pdf,FIN-2011-A004,Advisory,FinCEN Advisory – FIN-2011-A004,02/24/2011,fincen_advisories.csv,56785e089ebe4830668d096fca08f3f55426598806978bcad8563fec18605936,direct,2,10,corruption_bribery:6; money_laundering:3; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A005.pdf,FIN-2011-A005.pdf,FIN-2011-A005,Advisory,FinCEN Advisory – FIN-2011-A005,03/20/2011,fincen_advisories.csv,32db05e7c2d81c5e4d62d2ce6a63aaef8385559abad20dfaf77a020d9d36097e,direct,13,92,money_laundering:72; terrorist_financing:20,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A006.pdf,FIN-2011-A006.pdf,FIN-2011-A006,Advisory,FinCEN Advisory - FIN-2011-A006,03/21/2011,fincen_advisories.csv,4bf805fd4e91441b3a0f0a82ef4eea8a67ec34f35967d17bc5774afbf3b81a67,direct,4,35,money_laundering:25; terrorist_financing:10,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A007.pdf,FIN-2011-A007.pdf,FIN-2011-A007,Advisory,FinCEN Advisory – FIN-2011-A007,03/30/2011,fincen_advisories.csv,ea32f9ee170e21769f37c0841ae3fd1c61404441989eaa46fd3e5c3dde609dc0,direct,3,12,money_laundering:10; terrorist_financing:1; mortgage_financial_aid_fraud:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A008.pdf,FIN-2011-A008.pdf,FIN-2011-A008,Advisory,FinCEN Advisory – FIN-2011-A008,04/15/2011,fincen_advisories.csv,52684200fa6c1cd6f295111c1bff833f53fbcd60de77158991f71628cc6e685e,direct,2,5,money_laundering:4; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A009.pdf,FIN-2011-A009.pdf,FIN-2011-A009,Advisory,FinCEN Advisory – FIN-2011-A009,04/21/2011,fincen_advisories.csv,f69d2c23e8e7afcf262fdc381d39e83bd5de61d17ac1516415f257595eb1f343,direct,2,9,money_laundering:6; structuring_smurfing:2; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A010.pdf,FIN-2011-A010.pdf,FIN-2011-A010,Advisory,FinCEN Advisory – FIN-2011-A010,07/08/2011,fincen_advisories.csv,2fe85d5a49062cd2da6c98dbb21bd42a5c6b80a173984535419e1d2fa05ea814,direct,3,22,corruption_bribery:10; money_laundering:7; terrorist_financing:5,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A011.pdf,FIN-2011-A011.pdf,FIN-2011-A011,Advisory,FinCEN Advisory – FIN-2011-A011,07/12/2011,fincen_advisories.csv,f7d865379619eb482fe2e6e17eb4a0e1ed3a79bc32c47aa42646e94d39f5b89c,direct,14,97,money_laundering:82; terrorist_financing:15,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A012.pdf,FIN-2011-A012.pdf,FIN-2011-A012,Advisory,FinCEN Advisory - FIN-2011-A012,07/13/2011,fincen_advisories.csv,723715fd0b5ab1095b0093620f8c841c182b3825b2739069da83a52e21e01e08,direct,7,65,money_laundering:48; terrorist_financing:17,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A013.pdf,FIN-2011-A013.pdf,FIN-2011-A013,Advisory,FinCEN Advisory – FIN-2011-A013,08/10/2011,fincen_advisories.csv,795d31c49653703474af73fa3bf0ece1aa3ad9a67a998221a83cb2fac9b5c199,direct,2,11,money_laundering:7; terrorist_financing:3; structuring_smurfing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A014.pdf,FIN-2011-A014.pdf,FIN-2011-A014,Advisory,FinCEN Advisory – FIN-2011-A014,11/15/2011,fincen_advisories.csv,e6c7860f9990434458943a999d7aa7d03368a787269c9b7c751a9ca7a1c4549c,direct,14,89,money_laundering:73; terrorist_financing:16,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A015.pdf,FIN-2011-A015.pdf,FIN-2011-A015,Advisory,FinCEN Advisory – FIN-2011-A015,11/15/2011,fincen_advisories.csv,e4e8df1d55ecb75e6c4383a028bd4dece4f64d47f572c586a4ff391f1da713b7,direct,8,62,money_laundering:43; terrorist_financing:19,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2011-A016.pdf,FIN-2011-A016.pdf,FIN-2011-A016,Advisory,FinCEN Advisory – FIN-2011-A016,12/19/2011,fincen_advisories.csv,4d335b2af1ab5899b7afb57e8d6f85eb6fe017c974a3165b1a246f51b1fde2bc,direct,2,10,money_laundering:9; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A001.pdf,FIN-2012-A001.pdf,FIN-2012-A001,Advisory,FinCEN Advisory – FIN-2012-A001,02/15/2012,fincen_advisories.csv,79871dadfa543875ca903ab3ea57796e2ddb363150dbb59a3a409a58ecdc6a41,direct,2,19,money_laundering:18; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A002.pdf,FIN-2012-A002.pdf,FIN-2012-A002,Advisory,FinCEN Advisory – FIN-2012-A002,03/02/2012,fincen_advisories.csv,0c50b6c5f837541a62fc087ddf11315d404807309187a60a2621b288534a2461,direct,3,40,money_laundering:39; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A003.pdf,FIN-2012-A003.pdf,FIN-2012-A003,Advisory,FinCEN Advisory – FIN-2012-A003,03/06/2012,fincen_advisories.csv,c417a6b4b9fa7fcaf495462c0387bc4e09201dc80ec5d5acb6324312ac4aec2a,direct,13,98,money_laundering:83; terrorist_financing:15,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A004.pdf,FIN-2012-A004.pdf,FIN-2012-A004,Advisory,FinCEN Advisory – FIN-2012-A004,03/07/2012,fincen_advisories.csv,45bc96cbea7bb5b0bc76726c3d4a89ecac00fb5b090704bdf37620aa30e22b63,direct,10,77,money_laundering:55; terrorist_financing:22,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A005.pdf,FIN-2012-A005.pdf,FIN-2012-A005,Advisory,FinCEN Advisory – FIN-2012-A005,03/30/2012,fincen_advisories.csv,40bfd187c96059acd28f207065ee4c977e5ae8bb481621ba9bdd198088fe98e2,direct,3,5,money_laundering:5,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A006.pdf,FIN-2012-A006.pdf,FIN-2012-A006,Advisory,FinCEN Advisory – FIN-2012-A006,07/18/2012,fincen_advisories.csv,854403103432e36fcfd4b29b8bfa4f41ae5b7fd019a48a7a5469e1f5df9ff546,direct,4,6,money_laundering:5; structuring_smurfing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
