file,article_name,fincen_id,doc_type,doc_title,doc_date,source_csv,sha256,mode,pages,total_hits_regex,top_labels_regex,embedding_backend,embedding_model,sim_threshold,top_k,min_sim_floor
fincen_advisory_pdfs\FIN-2012-A007.pdf,FIN-2012-A007.pdf,FIN-2012-A007,Advisory,FinCEN Advisory – FIN-2012-A007,07/19/2012,fincen_advisories.csv,11d0a30fafe817c736a763e026c898caf2902ad4ffa50e3f9c0564565e97570a,direct,11,144,money_laundering:121; terrorist_financing:23,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A008.pdf,FIN-2012-A008.pdf,FIN-2012-A008,Advisory,FinCEN Advisory – FIN-2012-A008,07/20/2012,fincen_advisories.csv,2d1351c728d33415a0a5d2bb2cc7c7cf43003e2cf3fee3b5fded9d3cb09f71fd,direct,12,133,money_laundering:95; terrorist_financing:38,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A009.pdf,FIN-2012-A009.pdf,FIN-2012-A009,Advisory,FinCEN Advisory – FIN-2012-A009,08/16/2012,fincen_advisories.csv,fb9d3747513a7b6d27015495b46d278efd26fe2974091eefcc17b60ea71022b7,direct,5,11,money_laundering:9; mortgage_financial_aid_fraud:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A010.pdf,FIN-2012-A010.pdf,FIN-2012-A010,Advisory,FinCEN Advisory – FIN-2012-A010,10/22/2012,fincen_advisories.csv,3a0536d3479d1085fb11f0272081bde30b13118b76c8eac3fbde5a4e90d722b1,direct,4,12,money_laundering:11; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A011.pdf,FIN-2012-A011.pdf,FIN-2012-A011,Advisory,FinCEN Advisory – FIN-2012-A011,11/20/2012,fincen_advisories.csv,5abb2dad9f34b9e19946427538946975fbc5f72b14116d596f525882f3550855,direct,12,151,money_laundering:127; terrorist_financing:24,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2012-A012.pdf,FIN-2012-A012.pdf,FIN-2012-A012,Advisory,FinCEN Advisory – FIN-2012-A012,11/21/2012,fincen_advisories.csv,c80bd5f1f74aea2dc4968beedb144a8017e2ca84a5ed52e753c6159e7fbade3d,direct,13,143,money_laundering:97; terrorist_financing:46,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2013-A001.pdf,FIN-2013-A001.pdf,FIN-2013-A001,Advisory,FinCEN Advisory – FIN-2013-A001,02/26/2013,fincen_advisories.csv,0f9836bdd289f90f160b3ced6a6fa50c7f9a7b3b2e3810f2e959055227a9df2d,direct,4,6,money_laundering:6,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2013-A002.pdf,FIN-2013-A002.pdf,FIN-2013-A002,Advisory,FinCEN Advisory – FIN-2013-A002,04/15/2013,fincen_advisories.csv,120d881c80e638b27fea4bc776bd05390cba6163dbfd25fcb31889c68c9de401,direct,3,21,money_laundering:9; terrorist_financing:7; corruption_bribery:5,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2013-A003.pdf,FIN-2013-A003.pdf,FIN-2013-A003,Advisory,FinCEN Advisory – FIN-2013-A003,04/24/2013,fincen_advisories.csv,06e2659639f68089b6a141d752e64d75ce59ee5a8c8ea52eea773f5c80f63104,direct,13,111,money_laundering:92; terrorist_financing:19,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2013-A004.pdf,FIN-2013-A004.pdf,FIN-2013-A004,Advisory,FinCEN Advisory - FIN-2013-A004,04/23/2013,fincen_advisories.csv,dd115243eaa7c942e4be77e2fe8971677f041b26ad1846777ae5a3f51f5f8507,direct,11,115,money_laundering:80; terrorist_financing:35,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2013-A005.pdf,FIN-2013-A005.pdf,FIN-2013-A005,Advisory,FinCEN Advisory – FIN-2013-A005,07/01/2013,fincen_advisories.csv,9639f6f733ca83dbc8232d71efda042e79551fc8f25aa51cfbaa936c18ff6417,direct,8,36,terrorist_financing:21; money_laundering:9; sanctions_evasion:3; corruption_bribery:3,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2013-A006.pdf,FIN-2013-A006.pdf,FIN-2013-A006,Advisory,FinCEN Advisory – FIN-2013-A006,09/17/2013,fincen_advisories.csv,d056363f2ee30b9a38671bd1078ceb763b69db3e786558bdbf729af50e9febe2,direct,5,48,money_laundering:37; terrorist_financing:11,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2013-A007.pdf,FIN-2013-A007.pdf,FIN-2013-A007,Advisory,FinCEN Advisory - FIN-2013-A007,09/27/2013,fincen_advisories.csv,0b3d2aa8121039f405bf0125e4dcd3591946c2840e1bf04ab0c67a34584a7778,direct,3,9,money_laundering:9,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2013-A008.pdf,FIN-2013-A008.pdf,FIN-2013-A008,Advisory,FinCEN Advisory - FIN-2013-A008,12/04/2013,fincen_advisories.csv,a335bde2887f348d47a350ab98e40295d868cf85471b1bdd5c40530dfc99e615,direct,6,51,money_laundering:40; terrorist_financing:11,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2014-A001.pdf,FIN-2014-A001.pdf,FIN-2014-A001,Advisory,FinCEN Advisory - FIN-2014-A001,02/25/2014,fincen_advisories.csv,07903be084cc398b37446d19a3044bea443e71c2ec2b71bdb0a881ee541ee400,direct,2,10,corruption_bribery:6; money_laundering:3; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2014-A002.pdf,FIN-2014-A002.pdf,FIN-2014-A002,Advisory,FinCEN Advisory – FIN-2014-A002,03/06/2014,fincen_advisories.csv,b7327ec330a7619167f0afde850caf8dbe183cc1f487fe0cb03f91a2c710d123,direct,4,13,corruption_bribery:7; money_laundering:3; terrorist_financing:3,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2014-A003.pdf,FIN-2014-A003.pdf,FIN-2014-A003,Advisory,FinCEN Advisory – FIN-2014-A003,03/25/2014,fincen_advisories.csv,09ebb6b01b6314642d1d773bf3e51a9a190213218fd19cc8e81b2cdecc802398,direct,6,48,money_laundering:36; terrorist_financing:12,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2014-A004.pdf,FIN-2014-A004.pdf,FIN-2014-A004,Advisory,FinCEN Advisory – FIN-2014-A004,05/20/2014,fincen_advisories.csv,7f07154b00bab032aa6228bc87f58197b0aa162be41f35a51c9c8be08e9b0214,direct,2,7,terrorist_financing:5; money_laundering:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2014-A005.pdf,FIN-2014-A005.pdf,FIN-2014-A005,Advisory,FinCEN Advisory–FIN-2014-A005,05/28/2014,fincen_advisories.csv,464e3ac1b2d42002b32e9d3a1a19371939ffc6a6fdcf915a204142929282da20,direct,6,50,trade_based_money_laundering:26; money_laundering:24,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2014-A006.pdf,FIN-2014-A006.pdf,FIN-2014-A006,Advisory,FinCEN Advisory – FIN-2014-A006,08/05/2014,fincen_advisories.csv,f4d31ce1ccfa2218cba1786894afceb8c8928241fdb3680d6ff08ba8621ad433,direct,5,47,money_laundering:35; terrorist_financing:12,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2014-A007.pdf,FIN-2014-A007.pdf,FIN-2014-A007,Advisory,FinCEN Advisory – FIN-2014-A007,08/11/2014,fincen_advisories.csv,7601a7a5c10681be4a4e01ccf0b8699b7afa5004d4b53c9dd5b14c5c5ece01b9,direct,6,84,money_laundering:81; structuring_smurfing:1; terrorist_financing:1; corruption_bribery:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2014-A008.pdf,FIN-2014-A008.pdf,FIN-2014-A008,Advisory,FinCEN Advisory – FIN-2014-A008,09/11/2014,fincen_advisories.csv,72fbb8f63de736971510bb0f1758cde2d4fd0303db3075a074dcb7685af5dc4e,direct,10,39,human_trafficking:28; money_laundering:10; structuring_smurfing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2014-A009.pdf,FIN-2014-A009.pdf,FIN-2014-A009,Advisory,FinCEN Advisory – FIN-2014-A009,11/12/2014,fincen_advisories.csv,2a8af03faaaeb2b069fc9497956905ed25124bd4180427025e22f969a57ecdf5,direct,5,47,money_laundering:35; terrorist_financing:12,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2015-A001.pdf,FIN-2015-A001.pdf,FIN-2015-A001,Advisory,FinCEN Advisory – FIN-2015-A001,03/16/2015,fincen_advisories.csv,47695dccc3649afed664f719b5d226dc7bfc7fbc5f94a746968f16f959a43ad7,direct,5,46,money_laundering:34; terrorist_financing:12,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2015-A002.pdf,FIN-2015-A002.pdf,FIN-2015-A002,Advisory,FinCEN Advisory – FIN-2015-A002,07/20/2015,fincen_advisories.csv,663e895c4afe990fb63738788614b6fe380fc548c91c1cd752f82807feaa0fdd,direct,5,48,money_laundering:36; terrorist_financing:12,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2016-A001.pdf,FIN-2016-A001.pdf,FIN-2016-A001,Advisory,FinCEN Advisory – FIN-2016-A001,01/19/2016,fincen_advisories.csv,afc55f872763feddb8996479a5e87dcf7d7c2bb3f1126dea4d2fc8214b67c498,direct,5,45,money_laundering:34; terrorist_financing:11,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2016-A002.pdf,FIN-2016-A002.pdf,FIN-2016-A002,Advisory,FinCEN Advisory - FIN-2016-A002,03/21/2016,fincen_advisories.csv,40034c4fe27cc428ba8c85061b5b12a80d704b00a354f5fc70c69b91ae11ce70,direct,6,49,money_laundering:36; terrorist_financing:13,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2016-A003.pdf,FIN-2016-A003.pdf,FIN-2016-A003,Advisory,FinCEN Advisory - FIN-2016-A003,09/06/2016,fincen_advisories.csv,0b936035106ed3737873c210ed019059d18bb6ec88bf26193cb1ba7ba52aec2a,direct,8,51,bec_business_email_compromise:33; money_laundering:17; terrorist_financing:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FIN-2016-A004.pdf,FIN-2016-A004.pdf,FIN-2016-A004,Advisory,FinCEN Advisory - FIN-2016-A004,09/07/2016,fincen_advisories.csv,9fe71321d431eda8ea9f8223177d55dd01e944312d74a749bda6555af4fa44e4,direct,6,53,money_laundering:36; terrorist_financing:17,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20Advisory%20Corruption%20FINAL%20508.pdf,FinCEN%20Advisory%20Corruption%20FINAL%20508.pdf,FIN-2022-A001,Advisory,FinCEN Advisory FIN-2022-A001,04/14/2022,fincen_advisories.csv,3e93619028f029dac2bc650049eac49a2b3550b6890be74ece90f52f9ddbd464,direct,13,196,money_laundering:81; corruption_bribery:76; terrorist_financing:30; sanctions_evasion:4; ransomware:3,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20Advisory%20Covid%20Cybercrime%20508%20FINAL.pdf,FinCEN%20Advisory%20Covid%20Cybercrime%20508%20FINAL.pdf,FIN-2020-A005,Advisory,FinCEN Advisory FIN-2020-A005,07/30/2020,fincen_advisories.csv,d9ca67ee3900450310165c82db0e679c368a32743282ee67d48d3d19b7b96b41,direct,8,47,money_laundering:25; bec_business_email_compromise:13; ransomware:5; crypto_virtual_assets:3; synthetic_identity:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20Advisory%20CVC%20FINAL%20508.pdf,FinCEN%20Advisory%20CVC%20FINAL%20508.pdf,FIN-2019-A003,Advisory,FinCEN Advisory FIN-2019-A003,05/09/2019,fincen_advisories.csv,228e69fc0219ac2504fa5029e8bac88611e7832f4d2872ef013f0f49da61ba7b,direct,12,94,money_laundering:51; terrorist_financing:31; ransomware:3; crypto_virtual_assets:3; sanctions_evasion:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20Advisory%20Elder%20Financial%20Exploitation%20FINAL%20508.pdf,FinCEN%20Advisory%20Elder%20Financial%20Exploitation%20FINAL%20508.pdf,FIN-2022-A002,Advisory,FinCEN Advisory FIN-2022-A002,06/15/2022,fincen_advisories.csv,23a4c35f1ffe2ea51b60f9fab2f795278e1eaa0d7ea1bcd58d9af0b595e74411,direct,15,69,money_laundering:48; romance_scam_elder_fraud:15; structuring_smurfing:2; terrorist_financing:1; bec_business_email_compromise:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20Advisory%20FIN-2017-A006-508%20Compliant.pdf,FinCEN%20Advisory%20FIN-2017-A006-508%20Compliant.pdf,FIN-2017-A006,Advisory,FinCEN Advisory FIN-2017-A006,09/20/2017,fincen_advisories.csv,be705605ffa8bac06a5888687ebe690dfe516c32789edb8fa4f2725b7a6359ac,direct,7,83,corruption_bribery:35; money_laundering:27; terrorist_financing:19; sanctions_evasion:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20Advisory%20FIN-2017-A007-508%20Compliant.pdf,FinCEN%20Advisory%20FIN-2017-A007-508%20Compliant.pdf,FIN-2017-A007,Advisory,FinCEN Advisory FIN-2017-A007,10/31/2017,fincen_advisories.csv,4271faf8e25ea9f2e2c8bd193d48c9e4dc2a7c5ac5944d91f105f8c3f3fedbf2,direct,4,9,money_laundering:9,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20FATF%20Advisory%20%28February%202017%29.pdf,FinCEN%20FATF%20Advisory%20%28February%202017%29.pdf,FIN-2017-A002,Advisory,FinCEN Advisory - FIN-2017-A002,04/05/2017,fincen_advisories.csv,e29d7c85665eb506b51b266a2a2571271671d76ba603ca796ede0a6bb86d3a8a,direct,6,64,money_laundering:37; terrorist_financing:27,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20FATF%20Advisory%20FIN-2018-A002%20%28508%29.pdf,FinCEN%20FATF%20Advisory%20FIN-2018-A002%20%28508%29.pdf,FIN-2018-A002,Advisory,FinCEN Advisory FIN-2018-A002,04/27/2018,fincen_advisories.csv,532a53eb4255080610f462455828326fdf3c51ce1e7d0b7af246d2e3dc9ab66c,direct,10,123,terrorist_financing:64; money_laundering:57; sanctions_evasion:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20FATF%20Advisory%20Jan%202017-508%20Compliant_0.pdf,FinCEN%20FATF%20Advisory%20Jan%202017-508%20Compliant_0.pdf,FIN-2017-A001,Advisory,FinCEN Advisory – FIN-2017-A001,01/19/2017,fincen_advisories.csv,4035455e9469c22b6e7329991da6075d3a971c497b68e1e22dee0f6dae9f022b,direct,6,54,money_laundering:36; terrorist_financing:18,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20FATF%20Advisory-FIN-2017-A005_0.pdf,FinCEN%20FATF%20Advisory-FIN-2017-A005_0.pdf,FIN-2017-A005,Advisory,FinCEN Advisory FIN-2017-A005,09/15/2017,fincen_advisories.csv,39c8c5400c6eae2be1a7a95e7589785a52c15fb4550936790e28f950592fac91,direct,7,82,money_laundering:44; terrorist_financing:38,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN%20Ransomware%20Advisory_FINAL_508_.pdf,FinCEN%20Ransomware%20Advisory_FINAL_508_.pdf,FIN-2021-A004,Advisory,FinCEN Advisory FIN-2021-A004,11/08/2021,fincen_advisories.csv,303a1765c0231330acc63bc502c3025e8dd35b42eb96342a6877cd0bcd0921a2,direct,11,213,ransomware:132; money_laundering:50; crypto_virtual_assets:17; terrorist_financing:12; structuring_smurfing:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN-Advisory-CMLN-508.pdf,FinCEN-Advisory-CMLN-508.pdf,FIN-2025-A003,Advisory,FinCEN Advisory FIN-2025-A003,08/28/2025,fincen_advisories.csv,5a2654b103437fdb3cfd83db51d77a3dd5f0f756dc467ba2cf365eff1ba766ee,direct,15,112,money_laundering:87; trade_based_money_laundering:9; terrorist_financing:6; structuring_smurfing:4; sanctions_evasion:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN-Advisory-Illicit-Oil-Smuggling-508.pdf,FinCEN-Advisory-Illicit-Oil-Smuggling-508.pdf,FIN-2025-A002,Advisory,FinCEN Advisory FIN-2025-A002,06/06/2025,fincen_advisories.csv,5ae3f6928535b91fc38af7d71983e71a97d63fda292e94eb5234d2357ec6678b,direct,18,128,terrorist_financing:57; money_laundering:42; sanctions_evasion:25; structuring_smurfing:2; corruption_bribery:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN-Advisory-Iran-Backed-TF-508C.pdf,FinCEN-Advisory-Iran-Backed-TF-508C.pdf,FIN-2024-A001,Advisory,FinCEN Advisory FIN-2024-A001,05/08/2024,fincen_advisories.csv,66320a2affac0c0eecbf0aa31b10cf2f3e12ef6ea11ad4c2b73e8540dc68e5df,direct,17,143,money_laundering:57; terrorist_financing:56; sanctions_evasion:17; crypto_virtual_assets:8; structuring_smurfing:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN-Advisory-ISIS-508C.pdf,FinCEN-Advisory-ISIS-508C.pdf,FIN-2025-A001,Advisory,FinCEN Advisory FIN-2025-A001,04/01/2025,fincen_advisories.csv,c0bb287ad94f0f10e6c40448872b8c1b991b5aa17263ecb820ea54326e60bdaf,direct,15,85,money_laundering:47; terrorist_financing:15; crypto_virtual_assets:11; ransomware:7; structuring_smurfing:3,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\FinCEN-Supplemental-Advisory-on-Fentanyl-508C.pdf,FinCEN-Supplemental-Advisory-on-Fentanyl-508C.pdf,FIN-2024-A002,Advisory,FinCEN Advisory FIN-2024-A002,06/20/2024,fincen_advisories.csv,603dc48f50a666392d092cd29926e623e283cb7501a256da91e7a50398edf66f,direct,15,95,money_laundering:52; terrorist_financing:21; sanctions_evasion:10; structuring_smurfing:8; crypto_virtual_assets:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\guidance_fi_increasing_mlt_iranian.pdf,guidance_fi_increasing_mlt_iranian.pdf,FIN-2007-A001,Advisory,FinCEN Advisory – FIN-2007-A001,10/01/2007,fincen_advisories.csv,6e5c45ba47ee3811ca79cd85c7a3f93d55c18172341af8367d83344d3d668623,direct,2,19,money_laundering:10; terrorist_financing:9,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\Iran%20Advisory%20FINAL%20508.pdf,Iran%20Advisory%20FINAL%20508.pdf,FIN-2018-A006,Advisory,FinCEN Advisory FIN-2018-A006,10/11/2018,fincen_advisories.csv,75c76488116dd36dfee28249e30b5aeb517e86889c46d66b384b6708bc85dff0,direct,19,220,terrorist_financing:148; money_laundering:40; sanctions_evasion:27; structuring_smurfing:3; crypto_virtual_assets:2,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
fincen_advisory_pdfs\Nicaragua_Advisory_FINAL_508_0.pdf,Nicaragua_Advisory_FINAL_508_0.pdf,FIN-2018-A005,Advisory,FinCEN Advisory FIN-2018-A005,10/04/2018,fincen_advisories.csv,755a2ebe53231c1eeefa23d1347af0ec0a13b73a14af9a7a9c2d3787625c1a44,direct,5,62,money_laundering:27; corruption_bribery:20; terrorist_financing:14; sanctions_evasion:1,sbert,sentence-transformers/all-MiniLM-L6-v2,0.42,2,0.35
