fincen_id,title,date,pdf_filename,pdf_url,publication_type
FIN-2013-A001,FinCEN Advisory – FIN-2013-A001,02/26/2013,FIN-2013-A001.pdf,https://www.fincen.gov/system/files/advisory/FIN-2013-A001.pdf,advisory
FIN-2012-A012,FinCEN Advisory – FIN-2012-A012,11/21/2012,FIN-2012-A012.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A012.pdf,advisory
FIN-2012-A011,FinCEN Advisory – FIN-2012-A011,11/20/2012,FIN-2012-A011.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A011.pdf,advisory
FIN-2012-A010,FinCEN Advisory – FIN-2012-A010,10/22/2012,FIN-2012-A010.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A010.pdf,advisory
FIN-2012-A009,FinCEN Advisory – FIN-2012-A009,08/16/2012,FIN-2012-A009.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A009.pdf,advisory
FIN-2012-A008,FinCEN Advisory – FIN-2012-A008,07/20/2012,FIN-2012-A008.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A008.pdf,advisory
FIN-2012-A007,FinCEN Advisory – FIN-2012-A007,07/19/2012,FIN-2012-A007.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A007.pdf,advisory
FIN-2012-A006,FinCEN Advisory – FIN-2012-A006,07/18/2012,FIN-2012-A006.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A006.pdf,advisory
FIN-2012-A005,FinCEN Advisory – FIN-2012-A005,03/30/2012,FIN-2012-A005.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A005.pdf,advisory
FIN-2012-A004,FinCEN Advisory – FIN-2012-A004,03/07/2012,FIN-2012-A004.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A004.pdf,advisory
FIN-2012-A003,FinCEN Advisory – FIN-2012-A003,03/06/2012,FIN-2012-A003.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A003.pdf,advisory
FIN-2012-A002,FinCEN Advisory – FIN-2012-A002,03/02/2012,FIN-2012-A002.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A002.pdf,advisory
FIN-2012-A001,FinCEN Advisory – FIN-2012-A001,02/15/2012,FIN-2012-A001.pdf,https://www.fincen.gov/system/files/advisory/FIN-2012-A001.pdf,advisory
FIN-2011-A016,FinCEN Advisory – FIN-2011-A016,12/19/2011,FIN-2011-A016.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A016.pdf,advisory
FIN-2011-A014,FinCEN Advisory – FIN-2011-A014,11/15/2011,FIN-2011-A014.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A014.pdf,advisory
FIN-2011-A015,FinCEN Advisory – FIN-2011-A015,11/15/2011,FIN-2011-A015.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A015.pdf,advisory
FIN-2011-A013,FinCEN Advisory – FIN-2011-A013,08/10/2011,FIN-2011-A013.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A013.pdf,advisory
FIN-2011-A012,FinCEN Advisory - FIN-2011-A012,07/13/2011,FIN-2011-A012.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A012.pdf,advisory
FIN-2011-A011,FinCEN Advisory – FIN-2011-A011,07/12/2011,FIN-2011-A011.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A011.pdf,advisory
FIN-2011-A010,FinCEN Advisory – FIN-2011-A010,07/08/2011,FIN-2011-A010.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A010.pdf,advisory
FIN-2011-A009,FinCEN Advisory – FIN-2011-A009,04/21/2011,FIN-2011-A009.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A009.pdf,advisory
FIN-2011-A008,FinCEN Advisory – FIN-2011-A008,04/15/2011,FIN-2011-A008.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A008.pdf,advisory
FIN-2011-A007,FinCEN Advisory – FIN-2011-A007,03/30/2011,FIN-2011-A007.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A007.pdf,advisory
FIN-2011-A006,FinCEN Advisory - FIN-2011-A006,03/21/2011,FIN-2011-A006.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A006.pdf,advisory
FIN-2011-A005,FinCEN Advisory – FIN-2011-A005,03/20/2011,FIN-2011-A005.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A005.pdf,advisory
FIN-2011-A004,FinCEN Advisory – FIN-2011-A004,02/24/2011,FIN-2011-A004.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A004.pdf,advisory
FIN-2011-A003,FinCEN Advisory - FIN-2011-A003,02/22/2011,fin-2011-a003.pdf,https://www.fincen.gov/system/files/advisory/fin-2011-a003.pdf,advisory
FIN-2011-A002,FinCEN Advisory - FIN-2011-A002,02/16/2011,fin-2011-a002.pdf,https://www.fincen.gov/system/files/advisory/fin-2011-a002.pdf,advisory
FIN-2011-A001,FinCEN Advisory – FIN-2011-A001,01/20/2011,FIN-2011-A001.pdf,https://www.fincen.gov/system/files/advisory/FIN-2011-A001.pdf,advisory
FIN-2010-A014,FinCEN Advisory – FIN-2010-A014,11/23/2010,FIN-2010-A014.pdf,https://www.fincen.gov/system/files/advisory/FIN-2010-A014.pdf,advisory
FIN-2010-A013,FinCEN Advisory – FIN-2010-A013,11/20/2010,FIN-2010-A013.pdf,https://www.fincen.gov/system/files/advisory/FIN-2010-A013.pdf,advisory
FIN-2010-A012,FinCEN Advisory - FIN-2010-A012,11/20/2010,FIN-2010-A012.pdf,https://www.fincen.gov/system/files/advisory/FIN-2010-A012.pdf,advisory
FIN-2010-A011,FinCEN Advisory – FIN-2010-A011,09/01/2010,FIN-2010-A11-updated_508.pdf,https://www.fincen.gov/system/files/advisory/2022-07-05/FIN-2010-A11-updated_508.pdf,advisory
FIN-2010-A010,FinCEN Advisory – FIN-2010-A010,07/17/2010,FIN-2010-A010.pdf,https://www.fincen.gov/system/files/advisory/FIN-2010-A010.pdf,advisory
FIN-2010-A009,FinCEN Advisory – FIN-2010-A009,07/16/2010,FIN-2010-A009.pdf,https://www.fincen.gov/system/files/advisory/FIN-2010-A009.pdf,advisory
FIN-2010-A009,FinCEN Advisory – FIN-2010-A009,07/16/2010,FIN-2010-A009.pdf,https://www.fincen.gov/system/files/advisory/2016-07-13/FIN-2010-A009.pdf,advisory
FIN-2010-A010,FinCEN Advisory – FIN-2010-A010,07/16/2010,FIN-2010-A010.pdf,https://www.fincen.gov/system/files/advisory/2016-07-13/FIN-2010-A010.pdf,advisory
FIN-2010-A008,FinCEN Advisory - FIN-2010-A008,06/22/2010,fin-2010-a008.pdf,https://www.fincen.gov/system/files/advisory/fin-2010-a008.pdf,advisory
FIN-2010-A007,FinCEN Advisory – FIN-2010-A007,06/21/2010,fin-2010-a007.pdf,https://www.fincen.gov/system/files/advisory/fin-2010-a007.pdf,advisory
FIN-2010-A006,FinCEN Advisory – FIN-2010-A006,06/17/2010,fin-2010-a006.pdf,https://www.fincen.gov/system/files/advisory/fin-2010-a006.pdf,advisory
FIN-2010-A005,FinCEN Advisory - FIN-2010-A005,04/27/2010,fin-2010-a005.pdf,https://www.fincen.gov/system/files/advisory/fin-2010-a005.pdf,advisory
FIN-2010-A004,FinCEN Advisory – FIN-2010-A004,03/29/2010,fin-2010-a004.pdf,https://www.fincen.gov/system/files/advisory/fin-2010-a004.pdf,advisory
FIN-2010-A003,FinCEN Advisory - FIN-2010-A003,03/18/2010,fin-2010-a003.pdf,https://www.fincen.gov/system/files/advisory/fin-2010-a003.pdf,advisory
FIN-2010-A002,FinCEN Advisory - FIN-2010-A002,03/18/2010,fin-2010-a002.pdf,https://www.fincen.gov/system/files/advisory/2016-07-13/fin-2010-a002.pdf,advisory
FIN-2010-A001,FinCEN Advisory – FIN-2010-A001,02/18/2010,fin-2010-a001.pdf,https://www.fincen.gov/system/files/advisory/fin-2010-a001.pdf,advisory
FIN-2009-A007,FinCEN Advisory – FIN-2009-A007,10/29/2009,fin-2009-a007.pdf,https://www.fincen.gov/system/files/advisory/fin-2009-a007.pdf,advisory
FIN-2009-A006,FinCEN Advisory – FIN-2009-A006,10/14/2009,fin-2009-a006.pdf,https://www.fincen.gov/system/files/advisory/fin-2009-a006.pdf,advisory
FIN-2009-A005,FinCEN Advisory – FIN-2009-A005,07/23/2009,fin-2009-a005.pdf,https://www.fincen.gov/system/files/advisory/fin-2009-a005.pdf,advisory
FIN-2009-A004,FinCEN Advisory – FIN-2009-A004,07/10/2009,fin-2009-a004.pdf,https://www.fincen.gov/system/files/advisory/fin-2009-a004.pdf,advisory
FIN-2009-A003,FinCEN Advisory – FIN-2009-A003,07/01/2009,fin-2009-a003.pdf,https://www.fincen.gov/system/files/advisory/fin-2009-a003.pdf,advisory
FIN-2009-A002,FinCEN Advisory – FIN-2009-A002,06/18/2009,fin-2009-a002.pdf,https://www.fincen.gov/system/files/advisory/fin-2009-a002.pdf,advisory
FIN-2009-G002,FinCEN Guidance – FIN-2009-G002,06/16/2009,fin-2009-g002.pdf,https://www.fincen.gov/system/files/guidance/fin-2009-g002.pdf,advisory
FIN-2009-G001,FinCEN Guidance– FIN-2009-G001,04/27/2009,fin-2009-g001.pdf,https://www.fincen.gov/system/files/guidance/fin-2009-g001.pdf,advisory
FIN-2009-A001,FinCEN Advisory – FIN-2009-A001,04/06/2009,fin-2009-a001.pdf,https://www.fincen.gov/system/files/guidance/fin-2009-a001.pdf,advisory
FIN-2008-G008,FinCEN Guidance-FIN-2008-G008,09/10/2008,fin-2008-g008.pdf,https://www.fincen.gov/system/files/guidance/fin-2008-g008.pdf,advisory
FIN-2008-G007,FinCEN Guidance-FIN-2008-G007,07/31/2008,fin-2008-g007.pdf,https://www.fincen.gov/system/files/guidance/fin-2008-g007.pdf,advisory
FIN-2008-A005,FinCEN Advisory – FIN-2008-A005,04/28/2008,fin-2008-a005.pdf,https://www.fincen.gov/system/files/advisory/fin-2008-a005.pdf,advisory
FIN-2008-G005,FinCEN Guidance-FIN-2008-G005,04/17/2008,fin-2008-g005.pdf,https://www.fincen.gov/system/files/guidance/fin-2008-g005.pdf,advisory
FIN-2008-G004,FinCEN Guidance-FIN-2008-G004(Replaces 10/31/05 FAQs),03/20/2008,fin-2008-g004.pdf,https://www.fincen.gov/system/files/guidance/fin-2008-g004.pdf,advisory
FIN-2008-A002,FinCEN Advisory – FIN-2008-A002,03/20/2008,fin-2008-a002.pdf,https://www.fincen.gov/system/files/advisory/fin-2008-a002.pdf,advisory
FIN-2008-A003,FinCEN Advisory – FIN-2008-A003,03/20/2008,fin-2008-a003.pdf,https://www.fincen.gov/system/files/advisory/fin-2008-a003.pdf,advisory
FIN-2007-A001,FinCEN Advisory – FIN-2007-A001,10/01/2007,guidance_fi_increasing_mlt_iranian.pdf,https://www.fincen.gov/system/files/guidance/guidance_fi_increasing_mlt_iranian.pdf,advisory
,FinCEN Advisory – Issue 40,12/01/2005,advisory.pdf,https://www.fincen.gov/system/files/guidance/advisory.pdf,advisory
,Interagency Advisory - Issue 39,04/01/2005,faqsfinalciprule.pdf,https://www.fincen.gov/system/files/guidance/faqsfinalciprule.pdf,advisory
,FinCEN Advisory - Issue 34,12/01/2003,advis34.pdf,https://www.fincen.gov/system/files/advisory/advis34.pdf,advisory
,FinCEN Advisory - Issue 33,03/01/2003,advis33.pdf,https://www.fincen.gov/system/files/advisory/advis33.pdf,advisory
,FinCEN Advisory - Issue 31,04/01/2002,advis31.pdf,https://www.fincen.gov/system/files/advisory/advis31.pdf,advisory
,FinCEN Advisory - Issue 30,04/01/2002,advis30.pdf,https://www.fincen.gov/system/files/advisory/advis30.pdf,advisory
,FinCEN Advisory - Issue 28,04/01/2002,advis28.pdf,https://www.fincen.gov/system/files/advisory/advis28.pdf,advisory
,FinCEN Advisory - Issue 32,04/01/2002,advis32.pdf,https://www.fincen.gov/system/files/advisory/advis32.pdf,advisory
,FinCEN Advisory - Issue 29,04/01/2002,advis29.pdf,https://www.fincen.gov/system/files/advisory/advis29.pdf,advisory
,Advisory Updated - Issue 21A,01/01/2002,advis21a.pdf,https://www.fincen.gov/system/files/advisory/advis21a.pdf,advisory
,FinCEN Advisory - Issue 26,07/01/2000,advis26.pdf,https://www.fincen.gov/system/files/advisory/advis26.pdf,advisory
,FinCEN Advisory - Issue 17,07/01/2000,advis17.pdf,https://www.fincen.gov/system/files/advisory/advis17.pdf,advisory
,FinCEN Advisory - Issue 23,07/01/2000,advis23.pdf,https://www.fincen.gov/system/files/advisory/advis23.pdf,advisory
,FinCEN Advisory - Issue 14,07/01/2000,advis14.pdf,https://www.fincen.gov/system/files/advisory/advis14.pdf,advisory
,FinCEN Advisory - Issue 19,07/01/2000,advis19.pdf,https://www.fincen.gov/system/files/advisory/advis19.pdf,advisory
,FinCEN Advisory - Issue 25,07/01/2000,advis25.pdf,https://www.fincen.gov/system/files/advisory/advis25.pdf,advisory
,FinCEN Advisory - Issue 16,07/01/2000,advis16.pdf,https://www.fincen.gov/system/files/advisory/advis16.pdf,advisory
,FinCEN Advisory - Issue 21,07/01/2000,advis21.pdf,https://www.fincen.gov/system/files/advisory/advis21.pdf,advisory
,FinCEN Advisory - Issue 22,07/01/2000,advis22.pdf,https://www.fincen.gov/system/files/advisory/advis22.pdf,advisory
,FinCEN Advisory - Issue 13,07/01/2000,advis13.pdf,https://www.fincen.gov/system/files/advisory/advis13.pdf,advisory
,FinCEN Advisory - Issue 27,07/01/2000,advis27.pdf,https://www.fincen.gov/system/files/advisory/advis27.pdf,advisory
,FinCEN Advisory - Issue 18,07/01/2000,advis18.pdf,https://www.fincen.gov/system/files/advisory/advis18.pdf,advisory
,FinCEN Advisory - Issue 24,07/01/2000,advis24.pdf,https://www.fincen.gov/system/files/advisory/advis24.pdf,advisory
,FinCEN Advisory - Issue 12,06/01/1999,advis12.pdf,https://www.fincen.gov/system/files/advisory/advis12.pdf,advisory
,FinCEN Advisory - Issue 11,04/01/1999,advis11.pdf,https://www.fincen.gov/system/files/advisory/advis11.pdf,advisory
,FinCEN Advisory - Issue 9,11/01/1997,advisu9.pdf,https://www.fincen.gov/system/files/advisory/advisu9.pdf,advisory
,FinCEN Advisory - Issue 7,01/01/1997,advissu7.pdf,https://www.fincen.gov/system/files/advisory/advissu7.pdf,advisory
,FinCEN Advisory - Issue 6,10/01/1996,advissu6.pdf,https://www.fincen.gov/system/files/advisory/advissu6.pdf,advisory
,FinCEN Advisory - Issue 4,08/01/1996,advissu4.pdf,https://www.fincen.gov/system/files/advisory/advissu4.pdf,advisory
,FinCEN Advisory - Issue 3,06/01/1996,advissu3.pdf,https://www.fincen.gov/system/files/advisory/advissu3.pdf,advisory
,FinCEN Advisory - Issue 2,03/01/1996,advis2.pdf,https://www.fincen.gov/system/files/advisory/advis2.pdf,advisory
,FinCEN Advisory - Issue 1,03/01/1996,advissu1.pdf,https://www.fincen.gov/system/files/advisory/advissu1.pdf,advisory
